[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/68] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[3/68] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[4/68] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[5/68] Compiling OuroAppShellCore AppUpdate.swift
[6/68] Compiling OuroAppShellCore AppIdentity.swift
[7/68] Emitting module OuroAppShellCore
[8/68] Compiling OuroAppShellCore ReleaseUpdate.swift
[9/68] Emitting module SwiftTerm
[10/73] Compiling SwiftTerm iOSKeyboardView.swift
[11/73] Compiling SwiftTerm iOSTerminalView.swift
[12/73] Compiling SwiftTerm iOSTextInput.swift
[13/73] Compiling SwiftTerm iOSTextStorage.swift
[14/73] Compiling SwiftTerm resource_bundle_accessor.swift
[15/75] Compiling SwiftTerm KittyKeyboardProtocol.swift
[16/75] Compiling SwiftTerm KittyPlaceholder.swift
[17/75] Compiling SwiftTerm Line.swift
[18/75] Compiling SwiftTerm LocalProcess.swift
[19/75] Compiling SwiftTerm MacAccessibilityService.swift
[20/76] Compiling SwiftTerm TerminalViewDelegate.swift
[21/76] Compiling SwiftTerm Buffer.swift
[22/76] Compiling SwiftTerm BufferLine.swift
[23/76] Compiling SwiftTerm BufferSet.swift
[24/76] Compiling SwiftTerm CharData.swift
[25/80] Compiling SwiftTerm CharSets.swift
[26/80] Compiling SwiftTerm CircularList.swift
[27/80] Compiling SwiftTerm Colors.swift
[28/80] Compiling SwiftTerm EscapeSequenceParser.swift
[29/80] Compiling SwiftTerm EscapeSequences.swift
[30/106] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[31/106] Compiling SwiftTerm SearchOptions.swift
[32/106] Compiling SwiftTerm SearchService.swift
[33/106] Compiling SwiftTerm SearchState.swift
[34/106] Compiling SwiftTerm SelectionService.swift
[35/106] Compiling SwiftTerm SixelDcsHandler.swift
[36/106] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[37/106] Compiling OuroAppShellUI AppShellAboutView.swift
[38/106] Compiling OuroAppShellUI AppShellAboutModel.swift
[39/106] Emitting module OuroAppShellUI
[40/106] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[41/221] Compiling OuroWorkbenchCore BossAgentBridge.swift
[42/221] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[43/221] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[44/221] Compiling OuroWorkbenchCore BossAutoResolution.swift
[45/221] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[46/221] Compiling OuroWorkbenchCore BossBridgeContract.swift
[47/221] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[48/221] Compiling OuroWorkbenchCore BossDashboard.swift
[49/221] Compiling OuroWorkbenchCore BossInboxDecision.swift
[50/221] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[51/221] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[52/221] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[53/221] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[54/221] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[55/221] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[56/221] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[57/221] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[58/221] Compiling OuroWorkbenchCore AgentPreset.swift
[59/221] Compiling OuroWorkbenchCore AgentProposal.swift
[60/221] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[61/221] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[62/221] Compiling OuroWorkbenchCore CycleDirection.swift
[63/221] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[64/221] Compiling OuroWorkbenchCore DaemonLiveness.swift
[65/221] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[66/221] Compiling OuroWorkbenchCore DegradedRead.swift
[67/221] Compiling OuroWorkbenchCore ExecutableHealth.swift
[68/221] Compiling OuroWorkbenchCore ExitStatus.swift
[69/221] Compiling OuroWorkbenchCore FailableDecodable.swift
[70/221] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[71/221] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[72/221] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[73/221] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[74/221] Compiling OuroWorkbenchCore GitSessionStatus.swift
[75/233] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[76/233] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[77/233] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[78/233] Compiling OuroWorkbenchCore TerminalIdentity.swift
[79/233] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[80/233] Compiling OuroWorkbenchCore TranscriptSearch.swift
[81/233] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[82/233] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[83/233] Compiling OuroWorkbenchCore VaultOnboarding.swift
[84/233] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[85/233] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[86/233] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[87/233] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[88/233] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[89/233] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[90/233] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[91/233] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[92/233] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[93/233] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[94/233] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[95/233] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[96/233] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[97/233] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[98/233] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[99/233] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[100/233] Emitting module OuroWorkbenchCore
[101/233] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[102/233] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[103/233] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[104/233] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[105/233] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[106/233] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[107/233] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[108/233] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[109/233] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[110/233] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[111/233] Compiling OuroWorkbenchCore WorkbenchStore.swift
[112/233] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[134/233] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[135/233] Compiling OuroWorkbenchCore AgentRemoval.swift
[136/233] Compiling OuroWorkbenchCore AgentRepair.swift
[137/233] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[138/233] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[141/233] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[142/233] Compiling OuroWorkbenchCore SessionFriend.swift
[143/233] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[144/233] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[145/233] Compiling OuroWorkbenchCore SessionSnapshot.swift
[146/233] Compiling OuroWorkbenchCore SessionStatusList.swift
[147/233] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[148/233] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[149/233] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[150/233] Compiling OuroWorkbenchCore StartSequencer.swift
[151/233] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[152/233] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[153/233] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[154/233] Compiling OuroWorkbenchCore ProviderRefresh.swift
[155/233] Compiling OuroWorkbenchCore ProviderVerify.swift
[156/233] Compiling OuroWorkbenchCore RecoveryDigest.swift
[157/233] Compiling OuroWorkbenchCore RecoveryDrill.swift
