[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/6] Emitting module OuroAppShellCore
[3/7] Emitting module OuroAppShellUI
[4/149] Emitting module SwiftTerm
[5/149] Compiling OuroWorkbenchCore CycleDirection.swift
[6/149] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[7/149] Compiling OuroWorkbenchCore DaemonLiveness.swift
[8/149] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[9/149] Compiling OuroWorkbenchCore DegradedRead.swift
[10/149] Compiling OuroWorkbenchCore ExecutableHealth.swift
[11/149] Compiling OuroWorkbenchCore ExitStatus.swift
[12/149] Compiling OuroWorkbenchCore FailableDecodable.swift
[13/149] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[14/149] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[15/149] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[16/149] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[17/149] Compiling OuroWorkbenchCore GitSessionStatus.swift
[18/161] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[19/161] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[20/161] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[21/161] Compiling OuroWorkbenchCore TerminalIdentity.swift
[22/161] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[23/161] Compiling OuroWorkbenchCore TranscriptSearch.swift
[24/161] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[25/161] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[26/161] Compiling OuroWorkbenchCore VaultOnboarding.swift
[27/161] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[28/161] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[29/161] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[30/161] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[31/161] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[32/161] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[33/161] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[34/161] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[35/161] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[36/161] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[37/161] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[38/161] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[39/161] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[40/161] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[41/161] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[42/161] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[43/161] Compiling OuroWorkbenchCore ProviderRefresh.swift
[44/161] Compiling OuroWorkbenchCore ProviderVerify.swift
[45/161] Compiling OuroWorkbenchCore RecoveryDigest.swift
[46/161] Compiling OuroWorkbenchCore RecoveryDrill.swift
[47/161] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[48/161] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[49/161] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[50/161] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[51/161] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[52/161] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[53/161] Compiling OuroWorkbenchCore SessionActionMenu.swift
[54/161] Compiling OuroWorkbenchCore SessionActivity.swift
[55/161] Compiling OuroWorkbenchCore SessionActivityReader.swift
[56/161] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[57/161] Compiling OuroWorkbenchCore BossProseLog.swift
[58/161] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[59/161] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[60/161] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
