[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/147] Emitting module SwiftTerm
[3/147] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[4/147] Compiling OuroWorkbenchCore BossProseLog.swift
[5/147] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[6/147] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[7/147] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[8/147] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[9/147] Compiling OuroWorkbenchCore BugReport.swift
[10/147] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[11/147] Compiling OuroWorkbenchCore CheckInAvailability.swift
[12/147] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[13/147] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[14/147] Compiling OuroWorkbenchCore CommandPlanner.swift
[15/147] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[16/147] Compiling OuroWorkbenchCore HarnessStatus.swift
[17/147] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[18/147] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[19/147] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[20/147] Compiling OuroWorkbenchCore InlineRenameState.swift
[21/147] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[22/147] Compiling OuroWorkbenchCore LaneSelection.swift
[23/147] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[24/147] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[25/147] Compiling OuroWorkbenchCore MCPError.swift
[26/147] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[27/147] Compiling OuroWorkbenchCore MailboxClient.swift
[28/147] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[29/147] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[30/147] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[31/147] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[32/147] Compiling OuroWorkbenchCore TerminalIdentity.swift
