[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/147] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[3/147] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[4/147] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[5/147] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[6/147] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[7/147] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[8/147] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[9/147] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[10/147] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[11/147] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[12/147] Compiling OuroWorkbenchCore WorkbenchStore.swift
[13/147] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[14/159] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[15/159] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[16/159] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[17/159] Compiling OuroWorkbenchCore TerminalIdentity.swift
[18/159] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[19/159] Compiling OuroWorkbenchCore TranscriptSearch.swift
[20/159] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[21/159] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[22/159] Compiling OuroWorkbenchCore VaultOnboarding.swift
[23/159] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[24/159] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[25/159] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[26/159] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[27/159] Emitting module SwiftTerm
[28/159] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[29/159] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[30/159] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[31/159] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[32/159] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[33/159] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[34/159] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[35/159] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[36/159] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[37/159] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[38/159] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[39/159] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[40/159] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[41/159] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[42/159] Compiling OuroWorkbenchCore AgentPreset.swift
[43/159] Compiling OuroWorkbenchCore AgentProposal.swift
[44/159] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[45/159] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[46/159] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[47/159] Compiling OuroWorkbenchCore AgentRemoval.swift
[48/159] Compiling OuroWorkbenchCore AgentRepair.swift
[49/159] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[50/159] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[51/159] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[52/159] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[53/159] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[54/159] Compiling OuroWorkbenchCore BossProseLog.swift
[55/159] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[56/159] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[57/159] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[58/159] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[59/159] Compiling OuroWorkbenchCore BugReport.swift
[60/159] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[61/159] Compiling OuroWorkbenchCore CheckInAvailability.swift
[62/159] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[63/159] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[64/159] Compiling OuroWorkbenchCore CommandPlanner.swift
[65/159] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[66/159] Compiling OuroWorkbenchCore HarnessStatus.swift
[67/159] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[68/159] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[69/159] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[70/159] Compiling OuroWorkbenchCore InlineRenameState.swift
[71/159] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[72/159] Compiling OuroWorkbenchCore LaneSelection.swift
[73/159] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[74/159] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[75/159] Compiling OuroWorkbenchCore MCPError.swift
[76/159] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[77/159] Compiling OuroWorkbenchCore MailboxClient.swift
[78/159] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[79/159] Compiling OuroWorkbenchCore ProviderRefresh.swift
[80/159] Compiling OuroWorkbenchCore ProviderVerify.swift
[81/159] Compiling OuroWorkbenchCore RecoveryDigest.swift
[82/159] Compiling OuroWorkbenchCore RecoveryDrill.swift
[83/159] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[84/159] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[85/159] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[86/159] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[87/159] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[88/159] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[89/159] Compiling OuroWorkbenchCore SessionActionMenu.swift
[90/159] Compiling OuroWorkbenchCore SessionActivity.swift
[91/159] Compiling OuroWorkbenchCore SessionActivityReader.swift
[92/159] Emitting module OuroWorkbenchCore
[93/159] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[94/159] Compiling OuroWorkbenchCore SessionFriend.swift
[95/159] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[96/159] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[97/159] Compiling OuroWorkbenchCore SessionSnapshot.swift
[98/159] Compiling OuroWorkbenchCore SessionStatusList.swift
[99/159] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[100/159] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[101/159] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[102/159] Compiling OuroWorkbenchCore StartSequencer.swift
[103/159] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[104/159] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[105/159] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[106/159] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[107/159] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[108/159] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[109/159] Compiling OuroWorkbenchCore BossAgentBridge.swift
[110/159] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[111/159] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[112/159] Compiling OuroWorkbenchCore BossAutoResolution.swift
[113/159] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[114/159] Compiling OuroWorkbenchCore BossBridgeContract.swift
[115/159] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[116/159] Compiling OuroWorkbenchCore BossDashboard.swift
[117/159] Compiling OuroWorkbenchCore BossInboxDecision.swift
[118/159] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[119/159] Compiling OuroWorkbenchCore CycleDirection.swift
[120/159] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[121/159] Compiling OuroWorkbenchCore DaemonLiveness.swift
[122/159] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[123/159] Compiling OuroWorkbenchCore DegradedRead.swift
[124/159] Compiling OuroWorkbenchCore ExecutableHealth.swift
[125/159] Compiling OuroWorkbenchCore ExitStatus.swift
[126/159] Compiling OuroWorkbenchCore FailableDecodable.swift
[127/159] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[128/159] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[129/159] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[130/159] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[131/159] Compiling OuroWorkbenchCore GitSessionStatus.swift
[132/159] Compiling OuroWorkbenchCore MarkdownMessage.swift
[133/159] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[134/159] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[135/159] Compiling OuroWorkbenchCore Onboarding.swift
[136/159] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[137/159] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[138/159] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[139/159] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[140/159] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[141/159] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[142/159] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[143/159] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[144/159] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[145/159] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[146/159] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[147/159] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[148/159] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[149/159] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[150/159] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[151/159] Compiling OuroWorkbenchCore WorkspaceModels.swift
[152/159] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[153/159] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[154/159] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[155/159] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[156/159] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[157/161] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[158/161] Emitting module OuroWorkbenchShellAdapter
[159/165] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[160/165] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[161/165] Emitting module OuroWorkbenchAppViews
[162/165] Compiling OuroWorkbenchAppViews WorkbenchViewsAndModel.swift
[163/169] Emitting module OuroWorkbenchApp
[164/169] Compiling OuroWorkbenchApp UISurfaceTest.swift
[165/169] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[166/169] Compiling OuroWorkbenchApp main.swift
[166/168] Linking OuroWorkbench
[167/168] Applying OuroWorkbench
Build of product 'OuroWorkbench' complete! (47.84s)
migrated workspace sizes: sidebar 202x80, strip 153x34
②d editing sizes: sidebar(edit) 202x80, strip(edit) 204x63
about fitting size: 520.0x500.0 ok
settings update fitting size: 438.0x94.0
dashboard update fitting size: 438.0x94.0
current update state: ok
available update state: ok
failed update state: ok
failed then checking state: ok
about shared semantics: ok
migrated workspace render: ok
②d editing affordances: ok
