[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/12] Write swift-version--58304C5D6DBC2206.txt
[4/76] Compiling OuroAppShellCore AppIdentity.swift
[5/76] Compiling OuroAppShellCore ReleaseAssetNamingPolicy.swift
[6/76] Compiling OuroAppShellCore AppUpdate.swift
[7/76] Compiling OuroAppShellCore ReleaseVersionIdentity.swift
[8/76] Compiling OuroAppShellCore ReleaseUpdatePolicy.swift
[9/76] Emitting module OuroAppShellCore
[10/76] Compiling OuroAppShellCore ReleaseUpdate.swift
[11/107] Compiling SwiftTerm KittyKeyboardProtocol.swift
[12/107] Compiling SwiftTerm KittyPlaceholder.swift
[13/107] Compiling SwiftTerm Line.swift
[14/107] Compiling SwiftTerm LocalProcess.swift
[15/107] Compiling SwiftTerm MacAccessibilityService.swift
[16/107] Emitting module SwiftTerm
[17/229] Compiling OuroWorkbenchCore MarkdownMessage.swift
[18/229] Compiling OuroWorkbenchCore MetricValuePresentation.swift
[19/229] Compiling OuroWorkbenchCore NativeOnboardingRepairCopy.swift
[20/229] Compiling OuroWorkbenchCore Onboarding.swift
[21/229] Compiling OuroWorkbenchCore OnboardingBossChoiceCopy.swift
[22/229] Compiling OuroAppShellUI AppShellAboutModel.swift
[23/229] Emitting module OuroAppShellUI
[24/229] Compiling OuroAppShellUI AppShellAboutView.swift
[25/229] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[26/229] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[27/229] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[28/229] Compiling OuroWorkbenchCore WorkbenchImportSummaryPresentation.swift
[29/229] Compiling OuroWorkbenchCore WorkbenchLaunchDiagnostics.swift
[30/229] Compiling OuroWorkbenchCore WorkbenchMCPRegistrationAction.swift
[31/229] Compiling OuroWorkbenchCore WorkbenchOnboardingNarrative.swift
[32/229] Compiling OuroWorkbenchCore WorkbenchPaths.swift
[33/229] Compiling OuroWorkbenchCore BossAutoResolution.swift
[34/229] Compiling OuroWorkbenchCore BossAutonomyGating.swift
[35/229] Compiling OuroWorkbenchCore BossBridgeContract.swift
[36/229] Compiling OuroWorkbenchCore BossCheckInFailureCopy.swift
[37/229] Compiling OuroWorkbenchCore BossDashboard.swift
[38/229] Compiling OuroWorkbenchCore OuroAgentInstallCommand.swift
[39/229] Compiling OuroWorkbenchCore OuroAgentInventory.swift
[40/229] Compiling OuroWorkbenchCore OuroVersionFloor.swift
[41/229] Compiling OuroWorkbenchCore ProcessTerminationPolicy.swift
[42/229] Compiling OuroWorkbenchCore ProcessWatchdog.swift
[48/229] Compiling OuroWorkbenchCore WorkbenchRecentWorkspacePruning.swift
[49/229] Compiling OuroWorkbenchCore WorkbenchRelease.swift
[50/229] Compiling OuroWorkbenchCore WorkbenchReportBugRenderer.swift
[51/229] Compiling OuroWorkbenchCore WorkbenchScenarioMatrix.swift
[52/229] Compiling OuroWorkbenchCore WorkbenchSessionGroupResolver.swift
[53/229] Compiling OuroWorkbenchCore WorkbenchStore.swift
[54/229] Compiling OuroWorkbenchCore WorkbenchSurfaceChrome.swift
[55/241] Compiling OuroWorkbenchCore BossInboxDecision.swift
[56/241] Compiling OuroWorkbenchCore BossMCPPillPresentation.swift
[57/241] Compiling OuroWorkbenchCore HarnessStatus.swift
[58/241] Compiling OuroWorkbenchCore HeaderCalmPresentation.swift
[59/241] Compiling OuroWorkbenchCore HeaderStatusLinePresentation.swift
[60/241] Compiling OuroWorkbenchCore InboxDoorPresentation.swift
[61/241] Compiling OuroWorkbenchCore InlineRenameState.swift
[62/241] Compiling OuroWorkbenchCore InstalledAgentRowPresentation.swift
[63/241] Compiling OuroWorkbenchCore LaneSelection.swift
[64/241] Compiling OuroWorkbenchCore LaunchAgentLoginItem.swift
[70/241] Compiling OuroWorkbenchCore SessionDetailAttentionPresentation.swift
[71/241] Compiling OuroWorkbenchCore SessionFriend.swift
[72/241] Compiling OuroWorkbenchCore SessionHealthProbe.swift
[73/241] Compiling OuroWorkbenchCore SessionIdBackfill.swift
[74/241] Compiling OuroWorkbenchCore SessionSnapshot.swift
[75/241] Compiling OuroWorkbenchCore SessionStatusList.swift
[76/241] Compiling OuroWorkbenchCore ShellArgumentEscaper.swift
[77/241] Compiling OuroWorkbenchCore SidebarSessionFilter.swift
[78/241] Compiling OuroWorkbenchCore SpawnInOwnGroup.swift
[79/241] Compiling OuroWorkbenchCore StartSequencer.swift
[80/241] Compiling OuroWorkbenchCore StartupRecoveryReconciler.swift
[81/241] Compiling OuroWorkbenchCore SupportDiagnosticsRunner.swift
[82/241] Compiling OuroWorkbenchCore TaskGroupSupport.swift
[83/241] Emitting module OuroWorkbenchCore
[84/241] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[85/241] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[86/241] Compiling OuroWorkbenchCore AgentPreset.swift
[87/241] Compiling OuroWorkbenchCore AgentProposal.swift
[88/241] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[89/241] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
[90/241] Compiling OuroWorkbenchCore AgentReadinessRefreshPolicy.swift
[91/241] Compiling OuroWorkbenchCore AgentRemoval.swift
[92/241] Compiling OuroWorkbenchCore AgentRepair.swift
[93/241] Compiling OuroWorkbenchCore AgentSelectCommandList.swift
[94/241] Compiling OuroWorkbenchCore AgentSessionScanner.swift
[95/241] Compiling OuroWorkbenchCore AttentionSignalDetector.swift
[96/241] Compiling OuroWorkbenchCore AutonomyReadiness.swift
[97/241] Compiling OuroWorkbenchCore TerminalCommandPlanPhrasebook.swift
[98/241] Compiling OuroWorkbenchCore TerminalEnvironment.swift
[99/241] Compiling OuroWorkbenchCore TerminalExitDiagnosis.swift
[100/241] Compiling OuroWorkbenchCore TerminalIdentity.swift
[101/241] Compiling OuroWorkbenchCore TranscriptRecorder.swift
[102/241] Compiling OuroWorkbenchCore TranscriptSearch.swift
[103/241] Compiling OuroWorkbenchCore TranscriptTailReader.swift
[104/241] Compiling OuroWorkbenchCore TranscriptTextSanitizer.swift
[105/241] Compiling OuroWorkbenchCore VaultOnboarding.swift
[106/241] Compiling OuroWorkbenchCore WaitingSessionReconciler.swift
[107/241] Compiling OuroWorkbenchCore WatchdogEscalation.swift
[108/241] Compiling OuroWorkbenchCore WorkbenchActionOutcomePresentation.swift
[109/241] Compiling OuroWorkbenchCore WorkbenchActionRequestQueue.swift
[110/241] Compiling OuroWorkbenchCore CycleDirection.swift
[111/241] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[112/241] Compiling OuroWorkbenchCore DaemonLiveness.swift
[113/241] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[114/241] Compiling OuroWorkbenchCore DegradedRead.swift
[115/241] Compiling OuroWorkbenchCore ExecutableHealth.swift
[116/241] Compiling OuroWorkbenchCore ExitStatus.swift
[117/241] Compiling OuroWorkbenchCore FailableDecodable.swift
[118/241] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[119/241] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[120/241] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[121/241] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[122/241] Compiling OuroWorkbenchCore GitSessionStatus.swift
[123/241] Compiling OuroWorkbenchCore ProviderRefresh.swift
[124/241] Compiling OuroWorkbenchCore ProviderVerify.swift
[125/241] Compiling OuroWorkbenchCore RecoveryDigest.swift
[126/241] Compiling OuroWorkbenchCore RecoveryDrill.swift
[127/241] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[128/241] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[129/241] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[130/241] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[131/241] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[132/241] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[133/241] Compiling OuroWorkbenchCore SessionActionMenu.swift
[134/241] Compiling OuroWorkbenchCore SessionActivity.swift
[135/241] Compiling OuroWorkbenchCore SessionActivityReader.swift
[136/241] Compiling OuroWorkbenchCore WorkbenchActionResult.swift
[137/241] Compiling OuroWorkbenchCore WorkbenchBootstrapper.swift
[138/241] Compiling OuroWorkbenchCore WorkbenchBugReport.swift
[139/241] Compiling OuroWorkbenchCore WorkbenchCommandPalette.swift
[140/241] Compiling OuroWorkbenchCore WorkbenchCommandSection.swift
[141/241] Compiling OuroWorkbenchCore WorkbenchContextFile.swift
[142/241] Compiling OuroWorkbenchCore WorkbenchElapsedFormatter.swift
[143/241] Compiling OuroWorkbenchCore WorkbenchEntryReorder.swift
[144/241] Compiling OuroWorkbenchCore WorkbenchFactoryReset.swift
[145/241] Compiling OuroWorkbenchCore WorkbenchGroupColor.swift
[146/241] Compiling OuroWorkbenchCore WorkbenchGuide.swift
[147/241] Compiling OuroWorkbenchCore WorkbenchHandoffGate.swift
[148/241] Compiling OuroWorkbenchCore BossPaneListPresentation.swift
[149/241] Compiling OuroWorkbenchCore BossProseLog.swift
[150/241] Compiling OuroWorkbenchCore BossWatchEventPolicy.swift
[151/241] Compiling OuroWorkbenchCore BossWatchPresentation.swift
[152/241] Compiling OuroWorkbenchCore BossWorkbenchAction.swift
[153/241] Compiling OuroWorkbenchCore BossWorkbenchActionAuthorizer.swift
[154/241] Compiling OuroWorkbenchCore BugReport.swift
[155/241] Compiling OuroWorkbenchCore BugReportFiledStatus.swift
[156/241] Compiling OuroWorkbenchCore CheckInAvailability.swift
[157/241] Compiling OuroWorkbenchCore CloneOutcomeClassifier.swift
[158/241] Compiling OuroWorkbenchCore ClonedAgentResolver.swift
[159/241] Compiling OuroWorkbenchCore CommandPlanner.swift
[160/241] Compiling OuroWorkbenchCore CustomTerminalSession.swift
[167/241] Compiling OuroWorkbenchCore AutonomyReadinessRemediation.swift
[168/241] Compiling OuroWorkbenchCore AutonomyRemediationAvailabilityBuilder.swift
[169/241] Compiling OuroWorkbenchCore BossAgentBridge.swift
[170/241] Compiling OuroWorkbenchCore BossAgentMCPClient.swift
[171/241] Compiling OuroWorkbenchCore BossAgentPromptBuilder.swift
[189/241] Compiling OuroWorkbenchCore MCPDispatchDedup.swift
[190/241] Compiling OuroWorkbenchCore AutonomyReadinessReadout.swift
[191/241] Compiling OuroWorkbenchCore MCPError.swift
[192/241] Compiling OuroWorkbenchCore MCPRequestDedupLedger.swift
[193/241] Compiling OuroWorkbenchCore MailboxClient.swift
[194/241] Compiling OuroWorkbenchCore MailboxDashboardSnapshotReader.swift
[218/241] Compiling OuroWorkbenchCore PromptSafetyClassifier.swift
[219/241] Compiling OuroWorkbenchCore ProviderCheckClassifier.swift
[220/241] Compiling OuroWorkbenchCore ProviderConfigForm.swift
[221/241] Compiling OuroWorkbenchCore WorkbenchSurfacePolicy.swift
[222/241] Compiling OuroWorkbenchCore WorkbenchToolsInjectionProbe.swift
[223/241] Compiling OuroWorkbenchCore WorkbenchUpdate.swift
[224/241] Compiling OuroWorkbenchCore WorkbenchUpdateStager.swift
[225/241] Compiling OuroWorkbenchCore WorkbenchVisibility.swift
[226/241] Compiling OuroWorkbenchCore WorkbenchWorkspaceConfig.swift
[227/241] Compiling OuroWorkbenchCore WorkspaceModels.swift
[228/241] Compiling OuroWorkbenchCore WorkspaceNameDerivation.swift
[229/241] Compiling OuroWorkbenchCore WorkspaceRenameCommit.swift
[230/241] Compiling OuroWorkbenchCore WorkspaceRootValidation.swift
[231/241] Compiling OuroWorkbenchCore WorkspaceSidebarPresentation.swift
[232/241] Compiling OuroWorkbenchCore WorkspaceSummary.swift
[233/248] Emitting module OuroWorkbenchShellAdapter
[234/248] Compiling OuroWorkbenchShellAdapter WorkbenchShellPresentation.swift
[235/252] Compiling OuroWorkbenchMCP OuroWorkbenchMCPMain.swift
[236/252] Emitting module OuroWorkbenchMCP
[237/252] Compiling OuroWorkbenchMCP RunningProcessLister.swift
[237/252] Write Objects.LinkFileList
[239/252] Compiling OuroWorkbenchScenarioVerifier main.swift
[240/252] Emitting module OuroWorkbenchScenarioVerifier
[240/252] Write Objects.LinkFileList
[241/252] Linking OuroWorkbenchMCP
[242/252] Applying OuroWorkbenchMCP
[243/252] Linking OuroWorkbenchScenarioVerifier
[244/252] Applying OuroWorkbenchScenarioVerifier
[246/252] Compiling OuroWorkbenchAppViews WorkbenchViewsAndModel.swift
[247/252] Compiling OuroWorkbenchAppViews WorkbenchUpdateInstaller.swift
[248/252] Emitting module OuroWorkbenchAppViews
[249/252] Compiling OuroWorkbenchAppViews DashboardRowLabel.swift
[250/256] Emitting module OuroWorkbenchApp
[251/256] Compiling OuroWorkbenchApp main.swift
[252/256] Compiling OuroWorkbenchApp UISurfaceTest.swift
[253/256] Compiling OuroWorkbenchApp OuroWorkbenchApp.swift
[253/256] Write Objects.LinkFileList
[254/256] Linking OuroWorkbench
[255/256] Applying OuroWorkbench
Build complete! (55.69s)
