[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/147] Compiling OuroWorkbenchCore CycleDirection.swift
[3/147] Compiling OuroWorkbenchCore DaemonEnsureAction.swift
[4/147] Compiling OuroWorkbenchCore DaemonLiveness.swift
[5/147] Compiling OuroWorkbenchCore DecisionLogPhrasebook.swift
[6/147] Compiling OuroWorkbenchCore DegradedRead.swift
[7/147] Compiling OuroWorkbenchCore ExecutableHealth.swift
[8/147] Compiling OuroWorkbenchCore ExitStatus.swift
[9/147] Compiling OuroWorkbenchCore FailableDecodable.swift
[10/147] Compiling OuroWorkbenchCore FirstRunBootstrapDrive.swift
[11/147] Compiling OuroWorkbenchCore FirstRunBootstrapEffectsResolver.swift
[12/147] Compiling OuroWorkbenchCore FlatYAMLReader.swift
[13/147] Compiling OuroWorkbenchCore FriendPreferenceTeaching.swift
[14/147] Compiling OuroWorkbenchCore GitSessionStatus.swift
[15/147] Compiling OuroWorkbenchCore ProviderRefresh.swift
[16/147] Compiling OuroWorkbenchCore ProviderVerify.swift
[17/147] Compiling OuroWorkbenchCore RecoveryDigest.swift
[18/147] Compiling OuroWorkbenchCore RecoveryDrill.swift
[19/147] Compiling OuroWorkbenchCore RecoveryPlanner.swift
[20/147] Compiling OuroWorkbenchCore RecoveryReasonPhrasebook.swift
[21/147] Compiling OuroWorkbenchCore ReleaseUpdate.swift
[22/147] Compiling OuroWorkbenchCore ReplayDedupDecider.swift
[23/147] Compiling OuroWorkbenchCore ReportBugDisclosureCopy.swift
[24/147] Compiling OuroWorkbenchCore ScreenSessionReaper.swift
[25/147] Compiling OuroWorkbenchCore SessionActionMenu.swift
[26/147] Compiling OuroWorkbenchCore SessionActivity.swift
[27/147] Compiling OuroWorkbenchCore SessionActivityReader.swift
[28/159] Emitting module SwiftTerm
[29/159] Compiling OuroWorkbenchCore ActiveEntryResolver.swift
[30/159] Compiling OuroWorkbenchCore AgentHomeEmptyStateCopy.swift
[31/159] Compiling OuroWorkbenchCore AgentPreset.swift
[32/159] Compiling OuroWorkbenchCore AgentProposal.swift
[33/159] Compiling OuroWorkbenchCore AgentProposalQueue.swift
[34/159] Compiling OuroWorkbenchCore AgentReadinessBootstrap.swift
